Loaded suites: ['base', 'hard_checks', 'soft_checks']

Loaded 3 override rule(s) from 1 file(s)

== Registry ==
code                 | layer | suite       | default_state | description                              | depends_on                     
---------------------+-------+-------------+---------------+------------------------------------------+--------------------------------
ROW_ALL_NULL         | 0     | base        | ON            | A row with no populated field at all is  | -                              
                     |       |             |               | never valid input.                       |                                
AGE_PRESENT          | 0     | hard_checks | ON            | The presence check the rest of this file | -                              
                     |       |             |               | waits for.                               |                                
DATES_PRESENT        | 0     | hard_checks | ON            | The presence check the ordering check    | -                              
                     |       |             |               | waits for.                               |                                
AGE_NOT_A_NUMBER     | 1     | hard_checks | ON            |                                          | AGE_PRESENT                    
DATES_OUT_OF_ORDER   | 1     | hard_checks | ON            | A check weighing two columns together,   | DATES_PRESENT                  
                     |       |             |               | which is why checks are given the whole  |                                
                     |       |             |               | row rather than one value.               |                                
AGE_NEGATIVE         | 2     | hard_checks | ON            | Ages below zero are always a data-entry  | AGE_PRESENT; AGE_NOT_A_NUMBER  
                     |       |             |               | or unit error.                           |                                
AGE_NOT_INTEGER      | 2     | hard_checks | OFF           | Off by default: only some source systems | AGE_PRESENT; AGE_NOT_A_NUMBER  
                     |       |             |               | promise integer ages. Turn it on for     |                                
                     |       |             |               | those systems with an override rule.     |                                
AGE_TOO_HIGH         | 2     | hard_checks | ON            | Guards against sentinel values such as   | AGE_PRESENT; AGE_NOT_A_NUMBER  
                     |       |             |               | 999 leaking in as real ages.             |                                
EMAIL_PRESENT        | 0     | soft_checks | ON            | The presence check the rest of the email | -                              
                     |       |             |               | checks wait for.                         |                                
EMAIL_MISSING_AT     | 1     | soft_checks | ON            | The most basic email shape check; the    | EMAIL_PRESENT                  
                     |       |             |               | domain check depends on it.              |                                
EMAIL_DOMAIN_INVALID | 2     | soft_checks | ON            | Only checked once EMAIL_MISSING_AT       | EMAIL_PRESENT; EMAIL_MISSING_AT
                     |       |             |               | passed: reporting a malformed domain on  |                                
                     |       |             |               | a string with no '@' is redundant noise  |                                
                     |       |             |               | on top of a more fundamental problem     |                                
                     |       |             |               | already reported.                        |                                

== Registry vs overrides ==
code                 | layer | suite       | default_state | override_rules                          | effective_state                   
---------------------+-------+-------------+---------------+-----------------------------------------+-----------------------------------
ROW_ALL_NULL         | 0     | base        | ON            | -                                       | DEFAULT (ON)                      
AGE_PRESENT          | 0     | hard_checks | ON            | -                                       | DEFAULT (ON)                      
DATES_PRESENT        | 0     | hard_checks | ON            | -                                       | DEFAULT (ON)                      
AGE_NOT_A_NUMBER     | 1     | hard_checks | ON            | -                                       | DEFAULT (ON)                      
DATES_OUT_OF_ORDER   | 1     | hard_checks | ON            | -                                       | DEFAULT (ON)                      
AGE_NEGATIVE         | 2     | hard_checks | ON            | -                                       | DEFAULT (ON)                      
AGE_NOT_INTEGER      | 2     | hard_checks | OFF           | enable_legacy_integer_check             | depends on row (default OFF unless
                     |       |             |               | (enable);                               | a rule above matches)             
                     |       |             |               | disable_age_integer_check_globally      |                                   
                     |       |             |               | (disable)                               |                                   
AGE_TOO_HIGH         | 2     | hard_checks | ON            | -                                       | DEFAULT (ON)                      
EMAIL_PRESENT        | 0     | soft_checks | ON            | -                                       | DEFAULT (ON)                      
EMAIL_MISSING_AT     | 1     | soft_checks | ON            | suppress_email_checks_for_test_accounts | depends on row (default ON unless 
                     |       |             |               | (disable)                               | a rule above matches)             
EMAIL_DOMAIN_INVALID | 2     | soft_checks | ON            | suppress_email_checks_for_test_accounts | depends on row (default ON unless 
                     |       |             |               | (disable)                               | a rule above matches)             

== Failures ==
row      | code                 | status        | layer | suite       | outcome  | message                                     | comments                                    | is_root_cause
5        | DATES_OUT_OF_ORDER   | PASS (0)      | 1     | hard_checks | skipped  | prerequisite did not pass: DATES_PRESENT    | prerequisite did not pass: DATES_PRESENT    | False        
5        | EMAIL_PRESENT        | MISSING (1)   | 0     | soft_checks | failed   | Email is missing                            |                                             | True         
5        | EMAIL_MISSING_AT     | PASS (0)      | 1     | soft_checks | skipped  | prerequisite did not pass: EMAIL_PRESENT    | prerequisite did not pass: EMAIL_PRESENT    | False        
5        | EMAIL_DOMAIN_INVALID | PASS (0)      | 2     | soft_checks | skipped  | prerequisite did not pass: EMAIL_PRESENT,   | prerequisite did not pass: EMAIL_PRESENT,   | False        
         |                      |               |       |             |          | EMAIL_MISSING_AT                            | EMAIL_MISSING_AT                            |              
<no key> | ROW_ALL_NULL         | MISSING (1)   | 0     | base        | failed   | Row is entirely empty                       | columns=7                                   | True         
<no key> | AGE_PRESENT          | MISSING (1)   | 0     | hard_checks | failed   | Age is missing                              |                                             | True         
<no key> | AGE_NOT_A_NUMBER     | PASS (0)      | 1     | hard_checks | skipped  | prerequisite did not pass: AGE_PRESENT      | prerequisite did not pass: AGE_PRESENT      | False        
<no key> | AGE_NEGATIVE         | PASS (0)      | 2     | hard_checks | skipped  | prerequisite did not pass: AGE_PRESENT,     | prerequisite did not pass: AGE_PRESENT,     | False        
         |                      |               |       |             |          | AGE_NOT_A_NUMBER                            | AGE_NOT_A_NUMBER                            |              
<no key> | AGE_TOO_HIGH         | PASS (0)      | 2     | hard_checks | skipped  | prerequisite did not pass: AGE_PRESENT,     | prerequisite did not pass: AGE_PRESENT,     | False        
         |                      |               |       |             |          | AGE_NOT_A_NUMBER                            | AGE_NOT_A_NUMBER                            |              
<no key> | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_checks | disabled | disabled by rule                            | disabled by rule                            | False        
         |                      |               |       |             |          | 'disable_age_integer_check_globally'        | 'disable_age_integer_check_globally'        |              
<no key> | DATES_PRESENT        | MISSING (1)   | 0     | hard_checks | failed   | Both start_date and end_date are needed     | columns=start_date, end_date                | True         
<no key> | DATES_OUT_OF_ORDER   | PASS (0)      | 1     | hard_checks | skipped  | prerequisite did not pass: DATES_PRESENT    | prerequisite did not pass: DATES_PRESENT    | False        
<no key> | EMAIL_PRESENT        | MISSING (1)   | 0     | soft_checks | failed   | Email is missing                            |                                             | True         
<no key> | EMAIL_MISSING_AT     | PASS (0)      | 1     | soft_checks | skipped  | prerequisite did not pass: EMAIL_PRESENT    | prerequisite did not pass: EMAIL_PRESENT    | False        
<no key> | EMAIL_DOMAIN_INVALID | PASS (0)      | 2     | soft_checks | skipped  | prerequisite did not pass: EMAIL_PRESENT,   | prerequisite did not pass: EMAIL_PRESENT,   | False        
         |                      |               |       |             |          | EMAIL_MISSING_AT                            | EMAIL_MISSING_AT                            |              
