Loaded suites: ['base', 'hard_tests', 'soft_tests']

Loaded 3 override rule(s) from 1 file(s)


== Failures ==
row                        | age    | email                     | start_date | end_date   | code                 | status        | layer | suite      | outcome  | message                                     | comments                                    | is_root_cause
Root cause of each failing row:
root_cause           | rows
---------------------+-----
AGE_PRESENT          | 2   
DATES_PRESENT        | 2   
EMAIL_DOMAIN_INVALID | 2   
EMAIL_MISSING_AT     | 2   
AGE_NEGATIVE         | 1   
AGE_NOT_A_NUMBER     | 1   
AGE_TOO_HIGH         | 1   
DATES_OUT_OF_ORDER   | 1   
EMAIL_PRESENT        | 1   
ROW_ALL_NULL         | 1   
