Loaded suites: ['base', 'hard_tests', 'soft_tests']

Loaded 6 override rule(s) from 4 file(s)

== Registry ==
code                 | layer | suite      | default_state | description                              | depends_on                      | could_be_overridden_by                          
---------------------+-------+------------+---------------+------------------------------------------+---------------------------------+-------------------------------------------------
ROW_ALL_NULL         | 0     | base       | ON            | A row with no populated field at all is  | -                               | -                                               
                     |       |            |               | never valid input.                       |                                 |                                                 
AGE_PRESENT          | 0     | hard_tests | ON            | The presence test the rest of this file  | -                               | -                                               
                     |       |            |               | waits for.                               |                                 |                                                 
DATES_PRESENT        | 0     | hard_tests | ON            | The presence test the ordering test      | -                               | -                                               
                     |       |            |               | waits for.                               |                                 |                                                 
AGE_NOT_A_NUMBER     | 1     | hard_tests | ON            |                                          | AGE_PRESENT                     | -                                               
DATES_OUT_OF_ORDER   | 1     | hard_tests | ON            | A test weighing two columns together,    | DATES_PRESENT                   | -                                               
                     |       |            |               | which is why tests are given the whole   |                                 |                                                 
                     |       |            |               | row rather than one value.               |                                 |                                                 
AGE_NEGATIVE         | 2     | hard_tests | ON            | Ages below zero are always a data-entry  | AGE_PRESENT; AGE_NOT_A_NUMBER   | -                                               
                     |       |            |               | or unit error.                           |                                 |                                                 
AGE_NOT_INTEGER      | 2     | hard_tests | OFF           | Off by default: only some source systems | AGE_PRESENT; AGE_NOT_A_NUMBER   | enable_legacy_integer_check;                    
                     |       |            |               | promise integer ages. Turn it on for     |                                 | disable_age_integer_check_globally;             
                     |       |            |               | those systems with an override rule.     |                                 | enable_legacy_integer_check_by_topic;           
                     |       |            |               |                                          |                                 | disable_age_integer_check_from_another_directory
AGE_TOO_HIGH         | 2     | hard_tests | ON            | Guards against sentinel values such as   | AGE_PRESENT; AGE_NOT_A_NUMBER   | -                                               
                     |       |            |               | 999 leaking in as real ages.             |                                 |                                                 
EMAIL_PRESENT        | 0     | soft_tests | ON            | The presence test the rest of the email  | -                               | -                                               
                     |       |            |               | tests wait for.                          |                                 |                                                 
EMAIL_MISSING_AT     | 1     | soft_tests | ON            | The most basic email shape test; the     | EMAIL_PRESENT                   | suppress_email_checks_for_test_accounts;        
                     |       |            |               | domain test depends on it.               |                                 | suppress_email_checks_for_test_accounts_by_topic
EMAIL_DOMAIN_INVALID | 2     | soft_tests | ON            | Only checked once EMAIL_MISSING_AT       | EMAIL_PRESENT; EMAIL_MISSING_AT | suppress_email_checks_for_test_accounts;        
                     |       |            |               | passed: reporting a malformed domain on  |                                 | suppress_email_checks_for_test_accounts_by_topic
                     |       |            |               | a string with no '@' is redundant noise  |                                 |                                                 
                     |       |            |               | on top of a more fundamental problem     |                                 |                                                 
                     |       |            |               | already reported.                        |                                 |                                                 

== Registry vs overrides ==
code                 | layer | suite      | default_state | override_rules                                   | effective_state                   
---------------------+-------+------------+---------------+--------------------------------------------------+-----------------------------------
ROW_ALL_NULL         | 0     | base       | ON            | -                                                | DEFAULT (ON)                      
AGE_PRESENT          | 0     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
DATES_PRESENT        | 0     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
AGE_NOT_A_NUMBER     | 1     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
DATES_OUT_OF_ORDER   | 1     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
AGE_NEGATIVE         | 2     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
AGE_NOT_INTEGER      | 2     | hard_tests | OFF           | enable_legacy_integer_check                      | depends on row (default OFF unless
                     |       |            |               | (enable);                                        | a rule above matches)             
                     |       |            |               | disable_age_integer_check_globally               |                                   
                     |       |            |               | (disable);                                       |                                   
                     |       |            |               | enable_legacy_integer_check_by_topic             |                                   
                     |       |            |               | (enable);                                        |                                   
                     |       |            |               | disable_age_integer_check_from_another_directory |                                   
                     |       |            |               | (disable)                                        |                                   
AGE_TOO_HIGH         | 2     | hard_tests | ON            | -                                                | DEFAULT (ON)                      
EMAIL_PRESENT        | 0     | soft_tests | ON            | -                                                | DEFAULT (ON)                      
EMAIL_MISSING_AT     | 1     | soft_tests | ON            | suppress_email_checks_for_test_accounts          | depends on row (default ON unless 
                     |       |            |               | (disable);                                       | a rule above matches)             
                     |       |            |               | suppress_email_checks_for_test_accounts_by_topic |                                   
                     |       |            |               | (disable)                                        |                                   
EMAIL_DOMAIN_INVALID | 2     | soft_tests | ON            | suppress_email_checks_for_test_accounts          | depends on row (default ON unless 
                     |       |            |               | (disable);                                       | a rule above matches)             
                     |       |            |               | suppress_email_checks_for_test_accounts_by_topic |                                   
                     |       |            |               | (disable)                                        |                                   

== Failures ==
row      | code                 | status        | layer | suite      | outcome  | message                                            | comments                                           | is_root_cause
---------+----------------------+---------------+-------+------------+----------+----------------------------------------------------+----------------------------------------------------+--------------
1001     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1002     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1003     | AGE_PRESENT          | MISSING (1)   | 0     | hard_tests | failed   | Age is missing                                     |                                                    | True         
1003     | AGE_NOT_A_NUMBER     | PASS (0)      | 1     | hard_tests | skipped  | prerequisite did not pass: AGE_PRESENT             | prerequisite did not pass: AGE_PRESENT             | False        
1003     | AGE_NEGATIVE         | PASS (0)      | 2     | hard_tests | skipped  | prerequisite did not pass: AGE_PRESENT,            | prerequisite did not pass: AGE_PRESENT,            | False        
         |                      |               |       |            |          | AGE_NOT_A_NUMBER                                   | AGE_NOT_A_NUMBER                                   |              
1003     | AGE_TOO_HIGH         | PASS (0)      | 2     | hard_tests | skipped  | prerequisite did not pass: AGE_PRESENT,            | prerequisite did not pass: AGE_PRESENT,            | False        
         |                      |               |       |            |          | AGE_NOT_A_NUMBER                                   | AGE_NOT_A_NUMBER                                   |              
1003     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1004     | AGE_NEGATIVE         | INVALID (3)   | 2     | hard_tests | failed   | Age is negative                                    | minimum=0; value=-4.0                              | True         
1004     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1005     | AGE_TOO_HIGH         | INVALID (3)   | 2     | hard_tests | failed   | Age is implausibly high (over 130)                 | maximum=130; value=999.0                           | True         
1005     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1006     | AGE_NOT_A_NUMBER     | MALFORMED (2) | 1     | hard_tests | failed   | Age is not a number                                | value=thirty                                       | True         
1006     | AGE_NEGATIVE         | PASS (0)      | 2     | hard_tests | skipped  | prerequisite did not pass: AGE_NOT_A_NUMBER        | prerequisite did not pass: AGE_NOT_A_NUMBER        | False        
1006     | AGE_TOO_HIGH         | PASS (0)      | 2     | hard_tests | skipped  | prerequisite did not pass: AGE_NOT_A_NUMBER        | prerequisite did not pass: AGE_NOT_A_NUMBER        | False        
1006     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1007     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1007     | EMAIL_MISSING_AT     | MALFORMED (2) | 1     | soft_tests | failed   | Email has no '@'                                   | at_signs=0; value=frances-example.com              | True         
1007     | EMAIL_DOMAIN_INVALID | PASS (0)      | 2     | soft_tests | skipped  | prerequisite did not pass: EMAIL_MISSING_AT        | prerequisite did not pass: EMAIL_MISSING_AT        | False        
1008     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1008     | EMAIL_DOMAIN_INVALID | MALFORMED (2) | 2     | soft_tests | failed   | Email domain looks malformed                       | domain=localhost                                   | True         
1009     | AGE_NOT_INTEGER      | PASS (0)      | 2     | hard_tests | disabled | disabled by rule                                   | disabled by rule                                   | False        
         |                      |               |       |            |          | 'disable_age_integer_check_from_another_directory' | 'disable_age_integer_check_from_another_directory' |              
1009     | EMAIL_PRESENT        | MISSING (1)   | 0     | soft_tests | failed   | Email is missing                                   |                                                    | True         
1009     | EMAIL_MISSING_AT     | PASS (0)      | 1     | soft_tests | skipped  | prerequisite did not pass: EMAIL_PRESENT           | prerequisite did not pass: EMAIL_PRESENT           | False        
